Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO SVON\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjvZsP8RF/W2YA2lN1emlTfHk025BX4pywBPy4CztL06DaUs6IxD0+9XiLWE+gc3WBaSI6pY8Iml66f1ac1WT+0Iz7PsgGN+7CQOW/UXIIThjIq2aPgLzs65O1YXmpXXqBtj66wENLFOV/zRjtl4DKoPf61PB0MfBQKp77sJBVeug==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO DRIVE\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhNj4r7zh2qhy5jlPdlvTzvu90aJ5GLIKDkT+rUGHcMjOrP4zINUQ9gpTd+Rt3vsYxGFo8mRATO5zmbs4ud5QAg51VWYioqsgv2XzNx12FZZV3sBwgq4UT3UlZFB9gvtJ0O2M3V0s+rrNHoFxoMXL2mMX8lqMV63q/GNHreKGrDbw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO RESET\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYihcGEf50Iu/GkPldjhHbHw0r7HTD6F2Hy2mxB4U2wSUqUfXBG3ZcE+Q/xRtHG7PCBAvXK4qK9APxn1C5/W26fRicZM01f0bo+wS5yuhw9DXBs6WOUSCpQ/3LZBVhgdY6q9fI14p71qdgriMqDbddbw+sdB0PhptM0XIZXvmq9vYw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO SETUP\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYihRSJJc0e8eqrjgFkMFG7cN2qVTuRHVPVYBRmHPPhwfQRtRxuY7LbJyPHoD88PAM5vqBjsuyv+K7Jj8abLTllleJsn8GQibtNcU4aO6ETY2gUJMAz7NG6ZJIf1j78IiGeTkbu7UuEOKsOcdxtcgUffY8rm007oAqRsmACW1bfUPw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO JOG-\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYi5ca8zv56+fa1if2ctj4fONURENoclnWqb+x5me3AI0m8upweQVfJke+EmhVq/+HmRxPbtxACE1WrkvI1ZNT3JJJpMEuq0tMXXk/z6gInnEfOgO2NojF3PpdeA1/ulOW30BLhqRbU1n1168LxdH/BfrxbQssuy4yqvUllVW7CtoQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO JOG+\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhC6v86yfeEI7aIL2C7QrhhXJend0cUnVWOnGd2QCEP46NDVKUmsEoc+uB/Mj1SDZ+OsjB+k0RGXqZDIYqgVLtplfU5fYXQ/163pMrSRL1ZAiQmdK+7W/Q0lzjGRXAYD4q5ARDTJEE6PkffRei7NIEAicP5PqTWbEhOC9BE6nYjjA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO FLGTH\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYj+4LbZSTsjJm/AG0UD9jjRQ1G2pGzPfS5EUTEX+TYJ2z///hxOFcu6Qwo01mfTnsmh8/yT4TeBrcFv5mB0VKOa0TWtfe6Y/OO7oxYx+MIM8EVeQ7/iZr391nzkibLg8+50LHOuU+zxxG6/S7JeimxmyWb0A1KkKXPaFrb7d/ukdw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Speed Restriction BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgXQtzIziUJTJgYM1CvW5VwxIl9EVUrpHjEYG0/b9QLlPa/5GfIYUQnj5gVExTAUto+XQMESpOwrRMOf680N5BX5835KHL2Bcr6Q7bsDWhcxe2fdb0SpoQ8BXz/jTVWa6Kba3+PKYbvHiB/9nAN7bAqG0Cgp0FmBVNPbEmP62wcQA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Movement Mode BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiWfKt8/QEcQatICwPavrXyEEWH86zeyuHLVIOuUaoIk8P+lhRDMv2AQt+7QKVUQwCETxXE5b3DNPmI5iP3DKfIMd55RQoTZvz+fAAbOzdweQ43geOkAB7A6NWiEberLhkIeTQ6q34XPIGoJVxIMlBPx0ogk1dQ3ZxlyuQfr78+fw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Speed BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhKfuFricM4yVEhUCedKzF1mNzPw4zuvgy2mAIm209rMFT1WHViF4UpcYv5ig4RlsCGWN1LZwMrTTVyUWyPp/DmWXQ+Tiu0UUaExnd7bcxhHnZa1FBlkYC1NybtG/lA8hMVruGZqpIVMIBLTwUtj+mK7J9b+tpZVRSmkNYq03OLww==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Position BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhe1F869sF2gtARc+YsxVeEzF+TH0K/JpbCCWJoKvJOFKTTSXGN2TW9E2clKS5Zbf8SHCD0yMBPKDK87Sx39uwO07VoD90KtjInqPLXZ2ovNOAGeRBImkEIEywi7XgaCIwinCJPGZ9BhRrnWefaWKIGR3WjSt37lxFt7Yn7eU0CCA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Acceleration BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjS1PFUSbyO9a7V1+AxcRatnqJW9MTxQ+a6zan0Ig98JpNR/fGCf0SGoy9J7oImRkdM9jEqThYJW8tboRPE2pZ9ThSZ2lRRAZFOHHo7Rw9RsvbhqH+P9phu/qMpD1MbwDGDMs6s6sG0/ipCeRbt7AUUIZWSvNpW4Kf+V37C65Lz4g==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Deceleration BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjRpE096XVEsHg1lq+GWaNAjLCQuszLT+uAeq3g3MKLpQkYUMHSIuNSqshoIJN0k0/+TLkp0ZyzrLI8fzgSw5dy80QlXNzG16A1ucACaqb0bJipq9UYtHa5i358o1RTlzjw09j/Xz1EEbW9t0IKwoUXcYBSCIx673rNkx7Lk7CUnQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Pushing Force BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgBqk91zIyLCSnMgVbng0dGbawWR43aoxs8mxvrSm0mop3rR51uXeyxQbboBUA9gN2gc27iUBj4gMcJurnBMLCoESpFm8Ndw/q0EQ/wk8QVh9ZNy1UrPAI+10FCNbOMVy/oC8xPVyx7vuHn+vt9SJQiW1WABlPHOOq7nEB494bXzg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Trigger LV BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjq7nSINtITHv9n51LZv7RYyGpFJiaF9S1GsLL/o+YDh+J4f47ZhIkWafKnZ2sDMw44iqjJhtKhbv6wvY7dMuduC2lzZvEbG+R+reehbILVUaLD8vtYvuy+xxL2DRArlFp37qIpmg1p6gFLRhPJa3mSqxzXKo/qelR9npelswQDmg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Pushing Speed BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYj940KK8T4FTd4uu7kjmJQLQYPX6qUtKG9G3jfOzqd/LHWdY75iCcHBlYp/YL0ZjFQG6cjO9Bqdh64rQa26/aMUahjXK/lrNgEoY26zNZvdq+E4KwMKW0ZZouY95Qx0+ip0YUeHrzK8UOoyWVxIs0VVqxQJktJL+IWgtWEKFw9zng==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Moving Force BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjAKM83ThS7b+ii/6OChWtyNHH+DOMK6l/REUESVK6y+zahd0ArluiHWZKf8Xef+H9g+j3quI3qoNbV9OGrTa3ICR6c4mCzvr885F/cPQfq2tVVrjcmTuvps5LDGHw6V3GH1Uzlbj3M3qS4d8jW/xyJ9XElCsbykh8MAX2/ZrMq6w==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Area Output 1 BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgZFoUqQ3oSyDxFJuhiG9bW2b+lJ3nsEx3SU2PIL6JU5Tvs/yrOXP1LpW6uYqbG1DpvnCgCwbZiWo1m+F0r8m1zKHNtJKjAc3NDAjc1HLAg3HqYWo2Ywl3MFA4gGgxnhKwFLk6JBBL3SdCI5qHOSUBTxC7D7L/ArQ1ET5h7skRsRQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Area Output 2 BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiNVlAewrmjKQspzA/OSrG5m9wLLnNG8lP/rKlpRN02+jC3+SSRIR+4TQPCkgKbfcULU7XxfgelrHaBnD/SIhwK8EAL1l5AK6usp2Mf/ttlJTF2usO7PovyAWnNArynJL4/O/rDifiCeZqwCtwFUWGFwitDVaRxU8aBW3JTO+YQyw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO Range In Position BIT\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjNARWGVudLUKpXTBK4q9tc/REId/hFSyzIVWurZkoD64BlGbULgIObDBjHdzcw3HgCIOBnA8+rqCmEcwlw/UnKWc1onbIso8CcoC2PaFLMKxCtMgG1gGgerMnmRd/aHL+tZ5Zr6XG/diKXjtJlSSDYSZSM4lOOTTx5ULuD57PtJg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO START FLAG\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjTdcfOQmHORjrVfreO76bz/pBcZK/RmkqYvbEz4z5TtsfJlde55gwdekiGQHT0qh7okOEgxgdcmoh+Fy/37a90pj5Pyf3b8IThMSQkyji4K7f/WvAotwC5hcxUp85Uf8bveefymZwsHwNd9huktkduyjOhnIq9N9ICdXiy/zoOjw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO MOVIMENT MODE\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiEoseP5nTsBF8OCWcreAzQbwu69OUHKrNRnRsRDf4vqlKfL2FpF3DPp9G/kGSrGXzOD+taivn/5afsQfHvtgJo1pRu4QllMLjAcFXeuqA4pvamiJ3hg9eXhUIzZzIoK/mgWqmoO5VVZV9qmkVfXJFahl1L8u2GJbCH6GWjdaI2SQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO VELOCIDADE\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhJ0XvBsmhe3XOADpBXoU5Y4vrXnj4NgJM5Js+XdeAsF+AMzF5+4Y/Hl5YymrQQ+pz9lHEmQ9nUGcPBOFHzpEn9jVKDmP+4V0XrDQnOBtIkP3zOS6M3UEQ3xJ9ifbVe7FNyiopxvBjkGfm0Vz0TmMdVaRLaDItvA0AjXEgTX3bVmQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO POSIÇÃO\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjugzVj3fIOVYxkh9eA0wrBlXzjvnPsrTidJl57fY1L3bB6JyT1DRrMcliqLldkEvMHnPRkICd+vIdaodD68skDv11IGY4JrI8K2JWMRqaGqVg8KwVi6tjKATaE6OBb/2TP8q1m67k/ZvNDr+r1SL7wh0lA/bHpDG6MYPKHHcXjwA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO ACELERAÇÃO\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiNeUNRJ/vyA0Cn8T0bHZUXnqF4qFFZNlJRvj1KpOt0tH2p/mepiFs7eg90X9t10iyyTuQjY8tPGTqjUNuAwNJfjCOnTu8S90Ou+09FTyKxptZZySn74W954ej80kHvF9IqQJvhd/d9BKDWMw8tG6EpZVXSz9bFobnidySfjTJ5tw==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO DESACELERAÇÃO\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgB0iFjSTM/jSG8fAskjJgnRtQ0TTERd7052PM39hctl9WkRTnGA1JIAA1ObBgYUTV9XPSwBjdQDO3jSELLAXtFu7U/rVosuheld917oz/OdD64gzAjseCK6okpRoRFXCIGOR5M8A1BZF1is2nFh5h/UrTA42a02EFiBgSd/axDTQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO PUSHING FORCE\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgpE55P229d3JIJCeSw6GZn+1V5f+nK4aye3tzMfe+lcFlZ9Fe8FaeS+nheh9fPxOSsZrPD5CLHGxnz5ZYtfPb+z8/UygqkbW1HbqP6kVGxT93hfILuKKlBtXZTLq8tq3Ib3/iNEqEVhy7GokG2df6mSM3kNW7W622i+uS5sjHkDA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO TRIGGER LV\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjBzbCosFF6jPEB0U1C68yjLAnFhzk1ZGxbtWpoii34/7+XLZ2s01Es1zyodkg2ydOZll8f2rNUOyh7uUVr74wEocJr4SAnWO8++hyr9HvK/0RXN+NXQdWyzVTtCz8QjrywgnpdXXJ7BfZzjwMJ21HXM2L84phkVqJ6GxuKmyNZRA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO PUSHING SPEED\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjU0f6KHlhOYqiacrW1YA1RCQ2rOryn8yn2p4xVtliResyP8ey73JABJUSw89CwvDfqbfLFHB7dgqORb2U088dYhuuJydWydP4Oxx9tnP6lWkaRCtgIYoNmri6TtNgqZ6em5yHw+58GSEDYexu8KRrWqpSU+YNiRcvP7VzDWsf1nQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO MOVING FORCE\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYgLx13ayzO3PioNWnBD0ez19BKoY9+NPJaaH1ZUjJIicT9C8WwJ4LREhh5yJE5cMmUMhg9PPgUvS9XQ/v5an2kNb5PWLYFjIiDwsZNFEfHH7yvWpkQZ/vUvsW+KxEWdxPxAXfY4tnNHi8XgQ94A2Ztr6CYio4W4YBs4iGQAYzCGSA==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO AREA 1\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjQAiZO0Hel5IuqmMOp/s8GHju4c1sAp3OR1XxuKdZfPiWnOLEXAlTZxSOT7o7zVNSMEy+tMku9JEgUmBMWB541UFI97WimX8JBhZiF+o+QwCH+umbFZi/HDVZYojkbcwPm128Hi6ClunuB/OErKhZPvd8rUUrfGJytAwAphJXgaQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO AREA 2\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYj9UIXw24hAXKV6Tm2c9leR5dhNIDvdQx64OPDOIzW+Yl2fAyLi2Q3Fpe+mTOgBLwHKesAdDfYJvL53gSwI2O1zXyZGFu5Qy92SRW4ecptI7KZbjLJPvgoIUbHbvUWtWVrA5O1FN+bBGElW6U6o13TWr99o121jkOuPVbuSVtbLLg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO EM POSIÇÃO\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhrzb1+5SDqyrgLZzjzoWo74cJlHE+Iqk+vLal+lD7bJ2bVAT2yi19N3hiek0TsNgwaRQDhXsJCQik9bIG89m86IhR2krtAY8X86IWHyz2U/yARDjNOvRgkM14HoZxnkra9QGiL4rKCktsHk70yBlwgytsJcBSUpWkKJMJGACiACg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\Robô\ROBÔ SAÍDAS\POSIÇÃO X BOBINA\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYi1m8hMFaGpYaWHWacYoh2tevCJfMOdbn2XUMvjGgatp7vGmeQyzbLqizHqhzaKJmRpYKLUEuV2qkdL7BssVOk3at4rH8nGP3vMPIKi3o9zBgpIgM3/paHsUMNnB+xlIBs0qZVAhVKLSApa2NtJyz5SDSB1wojvAT/gej4gtqXhMQ==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\Robô\ROBÔ SAÍDAS\POSIÇÃO Y BOBINA\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhYuJjKWEJpguTgukmRr9P3qdQJ+DHGa0UEZk/W4X4eyWY2V30G5MXbQugsu33YSaC2XSWsGcu5ouUpGYsKr7dlXvBK4IieUEInQqXEwZ43xvMrSFd3QZmYfqhTsjOeYGshcp4c9T6ZFtzxd4qpOYQdt3n12YxmqSatxnDqa7qFHg==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\Robô\ROBÔ SAÍDAS\ANGULO BOBINA\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYhtl0EFbkR6BgM9Ar+n35ACvIbqPItBqPL1K3F0hKtiRAaJx8BYHjxEoNJEB2l5n6xkaxBOh5e+DCtIBVO1MaaCCHUb1Uccn+pMcIzG2gJcLQUTC6Tal8u+GvDhPgzZPzm85+e15gMf/+/VcVlmXhy5znc5GmI7b/CSEK15kNJI8A==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\Robô\ROBÔ SAÍDAS\ALTURA GARRA\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYiMnKEtHoShMDW2CJN5aHgDTZEEapVCWCEKHX9De09biS6VjKO4g9/J+LwiB+yNwNq/kUB6tY8S6Aawkc9BrRl/6B7Ncd1jagKuPaLlxczkJnBnOp3wLuXklLw1fkrcsL2YPEeHjT/zKIwNSp+xPwPdJPWxTFrTfr3ADwYkXBos9Q==;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\Robô\ROBÔ SAÍDAS\ANGULO GARRA\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjMU0UmXSrRKljnc5/5uPQJhilNYK9UBOE3KXF7jrj63NA7BOScZJcH7rAbjVKAcjXQhST2rAK5FBsmHXEHApdBU6ndZUwzTrDyHuMVTIHGG+C+69fE6Lz86MtP2DlEILUWPQcdn/ySj16BzBsWPypWRHOW1Cuy1qoEXZGqzweinA==;;;;;;;;;;;;;;;;;;;
